distance,angle,raw_angle,time,speed
0.02684467,37.96875,432,798681,0
0.02696895,37.79297,430,798694,-0.009560065
0.03063523,32.60742,371,798706,-0.282022
0.03678713,23.90625,272,798719,-0.4732232
0.04523823,11.95313,136,798732,-0.6500845
0.2892637,357.0996,4063,798745,18.77119
0.3033696,337.1484,3836,798758,-1.17549
0.3210796,312.0996,3551,798770,-1.362309
0.3418967,282.6563,3216,798783,-1.601311
0.3630866,252.6855,2875,798796,-1.629991
0.3812937,226.9336,2582,798809,-1.517262
0.3969531,204.7852,2330,798821,-1.304949
0.4106861,185.3613,2109,798834,-1.056387
0.4244191,165.9375,1888,798847,-1.056387
0.4425641,140.2734,1596,798860,-1.395769
0.468166,104.0625,1184,798873,-2.133488
0.4948242,66.35742,755,798885,-2.22152
0.5134042,40.07813,456,798898,-1.42923
0.5287529,18.36914,209,798911,-1.180668
0.7661914,354.1992,4030,798924,19.78655
0.7883756,322.8223,3673,798936,-1.706472
0.8139153,286.6992,3262,798949,-1.964593
0.8395171,250.4883,2850,798962,-1.969374
0.860272,221.1328,2516,798975,-1.596531
0.8772985,197.0508,2242,798988,-1.309729
0.8915287,176.9238,2013,799000,-1.185846
0.9079337,153.7207,1749,799013,-1.261929
0.9304907,121.8164,1386,799026,-1.735152
0.9591373,81.29883,925,799039,-2.203595
0.9814458,49.74609,566,799052,-1.859034
0.9979752,26.36719,300,799064,-1.271489
1.014442,3.076172,35,799077,-1.266709
1.24865,334.3359,3804,799090,18.01594
1.274003,298.4766,3396,799103,-2.112774
1.300102,261.5625,2976,799115,-2.007614
1.322659,229.6582,2613,799128,-1.735152
1.340493,204.4336,2326,799141,-1.371869
1.355096,183.7793,2091,799154,-1.123308
1.370072,162.5977,1850,799167,-1.247987
1.390889,133.1543,1515,799179,-1.601311
1.419225,93.07617,1059,799192,-2.179695
1.444392,57.48047,654,799205,-1.935913
1.461853,32.7832,373,799218,-1.455122
1.478134,9.755859,111,799230,-1.356733
1.714144,343.5645,3909,799243,18.15456
1.738316,309.375,3520,799256,-1.859433
1.764788,271.9336,3094,799269,-2.036294
1.788774,238.0078,2708,799281,-1.99885
1.807914,210.9375,2400,799294,-1.47225
1.823635,188.7012,2147,799307,-1.209348
1.837927,168.4863,1917,799320,-1.099408
1.856818,141.7676,1613,799333,-1.45313
1.883352,104.2383,1186,799346,-2.211164
1.910507,65.83008,749,799358,-2.088874
1.929522,38.93555,443,799371,-1.46269
1.945368,16.52344,188,799384,-1.218908
2.181875,351.0352,3994,799396,19.70887
2.204929,318.4277,3623,799409,-1.773392
2.231463,280.8984,3196,799422,-2.041074
2.256132,246.0059,2799,799435,-1.897673
2.276825,216.7383,2466,799448,-1.591751
2.292609,194.4141,2212,799460,-1.315306
2.307088,173.9355,1979,799473,-1.113748
2.324301,149.5898,1702,799486,-1.324069
2.349219,114.3457,1301,799499,-1.916793
2.378176,73.38867,835,799512,-2.227495
2.39918,43.68164,497,799525,-1.750289
2.414528,21.97266,250,799537,-1.180668
2.651532,357.1875,4064,799550,18.23104
2.673405,326.25,3712,799563,-1.682572
2.700064,288.5449,3283,799576,-2.050634
2.725355,252.7734,2876,799588,-2.107596
2.746918,222.2754,2529,799601,-1.658671
2.763696,198.5449,2259,799614,-1.290609
2.778485,177.627,2021,799627,-1.137648
2.79458,154.8633,1762,799640,-1.238028
2.817509,122.4316,1393,799653,-1.910818
2.846343,81.65039,929,799665,-2.402763
2.869459,48.95508,557,799678,-1.778172
2.885305,26.54297,302,799691,-1.218908
2.902455,2.285156,26,799704,-1.42923
3.136352,333.1055,3790,799716,19.49138
3.161954,296.8945,3378,799729,-1.969374
3.187928,260.1563,2960,799742,-1.998054
3.210361,228.4277,2599,799755,-1.725592
3.228133,203.291,2313,799768,-1.481014
3.242923,182.373,2075,799780,-1.137648
3.258334,160.5762,1827,799793,-1.185448
3.279958,129.9902,1479,799806,-1.663451
3.308543,89.56055,1019,799819,-2.198815
3.333213,54.66797,622,799832,-2.055813
3.350425,30.32227,345,799844,-1.324069
3.366644,7.382813,84,799857,-1.247589
3.601411,339.4336,3862,799870,18.05896
3.626143,304.4531,3464,799883,-2.060991
3.652863,266.6602,3034,799895,-2.055414
3.676352,233.4375,2656,799908,-1.806852
3.695118,206.8945,2354,799921,-1.44357
3.710218,185.5371,2111,799934,-1.161548
3.725194,164.3555,1870,799947,-1.151988
3.745017,136.3184,1551,799960,-1.6519
3.77385,95.53711,1087,799973,-2.217935
3.799141,59.76563,680,799985,-1.945473
3.817286,34.10156,388,799998,-1.395769
3.833132,11.68945,133,800011,-1.320484
4.06852,344.6191,3921,800023,18.10677
4.092817,310.2539,3530,800036,-1.868993
4.120097,271.6699,3091,800049,-2.098435
4.143586,238.4473,2713,800062,-1.806852
4.162973,211.0254,2401,800075,-1.615651
4.178322,189.3164,2154,800087,-1.180668
4.193298,168.1348,1913,800100,-1.151988
4.212189,141.416,1609,800113,-1.45313
4.239717,102.4805,1166,800126,-2.117554
4.266624,64.42383,733,800139,-2.242234
4.285577,37.61719,428,800151,-1.579402
4.301672,14.85352,169,800164,-1.238028
4.537432,348.3105,3963,800177,18.13544
4.561108,314.8242,3582,800190,-1.821193
4.587642,277.2949,3155,800203,-2.211164
4.612249,242.4902,2759,800215,-1.892893
4.632258,214.1895,2437,800228,-1.539171
4.648602,191.0742,2174,800241,-1.257149
4.66308,170.5957,1941,800254,-1.113748
4.681287,144.8438,1648,800267,-1.40055
4.707448,107.8418,1227,800280,-2.180094
4.735909,67.58789,769,800292,-2.189255
4.755483,39.90234,454,800305,-1.50571
4.771453,17.31445,197,800318,-1.228468
5.007587,351.2988,3997,800331,18.16412
5.030703,318.6035,3625,800343,-1.926353
5.057299,280.9863,3197,800356,-2.045854
5.082466,245.3906,2792,800369,-1.935913
5.102911,216.4746,2463,800382,-1.572631
5.119254,193.3594,2200,800395,-1.257149
5.133546,173.1445,1970,800408,-1.099408
5.151629,147.5684,1679,800421,-1.506905
5.17661,112.2363,1277,800433,-1.921573
5.205753,71.01563,808,800446,-2.241836
5.22626,42.01172,478,800459,-1.577411
5.242292,19.33594,220,800472,-1.233248
5.479171,354.375,4032,800485,19.73994
5.502474,321.416,3657,800497,-1.792512
5.528635,284.4141,3236,800510,-2.012394
5.553864,248.7305,2830,800523,-1.940693
5.574495,219.5508,2498,800536,-1.586971
5.591646,195.293,2222,800549,-1.319289
5.606124,174.8145,1989,800562,-1.20656
5.62371,149.9414,1706,800574,-1.352749
5.647883,115.752,1317,800587,-1.859433
5.677089,74.44336,847,800600,-2.246615
5.697968,44.91211,511,800613,-1.606091
5.71456,21.44531,244,800626,-1.276269
5.95206,357.3633,4066,800638,19.79173
5.975052,324.8438,3696,800651,-1.768612
6.001586,287.3145,3269,800664,-2.041074
6.026815,251.6309,2863,800677,-1.940693
6.047695,222.0996,2527,800690,-1.739932
6.064597,198.1934,2255,800702,-1.300169
6.079635,176.9238,2013,800716,-1.156768
6.096288,153.3691,1745,800728,-1.281049
6.120212,119.5313,1360,800741,-1.840313
6.149791,77.69531,884,800754,-2.275296
6.17154,46.93359,534,800767,-1.812429
6.18782,23.90625,272,800779,-1.252368
6.204474,0.3515625,4,800792,-1.281049
6.436506,328.5352,3738,800805,17.84864
6.462791,291.3574,3315,800818,-2.021954
6.488704,254.707,2898,800831,-2.15938
6.509894,224.7363,2557,800843,-1.765824
6.527355,200.0391,2276,800856,-1.343189
6.542269,178.9453,2036,800869,-1.147208
6.558239,156.3574,1779,800882,-1.228468
6.582101,122.6074,1395,800895,-1.835533
6.611431,81.12305,923,800908,-2.256176
6.63405,49.13086,559,800921,-1.884926
6.650331,26.10352,297,800933,-1.252368
6.667171,2.285156,26,800946,-1.295389
6.900881,332.8418,3787,800959,19.47585
6.927291,295.4883,3362,800971,-2.031514
6.953328,258.6621,2943,800984,-2.002834
6.976009,226.582,2578,800997,-1.744712
6.993595,201.709,2295,801010,-1.352749
7.008571,180.5273,2054,801023,-1.151988
7.024106,158.5547,1804,801036,-1.195008
7.0466,126.7383,1442,801049,-1.874569
7.075682,85.60547,974,801061,-2.237056
7.099606,51.76758,589,801074,-1.840313
7.115763,28.91602,329,801087,-1.242809
7.133473,3.867188,44,801100,-1.362309
7.367743,335.2148,3814,801113,18.02072
7.393779,298.3887,3395,801126,-2.169736
7.419506,262.002,2981,801138,-1.978933
7.442062,230.0977,2618,801151,-1.735152
7.459586,205.3125,2336,801164,-1.347969
7.475183,183.252,2085,801177,-1.299771
7.49016,162.0703,1844,801189,-1.247987
7.512343,130.6934,1487,801203,-1.584581
7.540617,90.70313,1032,801216,-2.356158
7.565722,55.19531,628,801228,-1.931133
7.582562,31.37695,357,801241,-1.295389
7.599154,7.910156,90,801254,-1.276269
7.834168,340.3125,3872,801266,19.58459
7.859273,304.8047,3468,801279,-1.931133
7.885683,267.4512,3043,801292,-2.031514
7.908488,235.1953,2676,801305,-1.754272
7.927566,208.2129,2369,801318,-1.46747
7.943411,185.8008,2114,801331,-1.218908
7.958076,165.0586,1878,801344,-1.128088
7.978334,136.4063,1552,801356,-1.688148
8.006111,97.11914,1105,801369,-2.136675
8.032458,59.85352,681,801382,-2.026734
8.050355,34.54102,393,801395,-1.49137
8.066201,12.12891,138,801407,-1.320484
8.301403,344.7949,3923,801420,18.09242
8.326694,309.0234,3516,801433,-1.945473
8.353539,271.0547,3084,801446,-2.064974
8.376532,238.5352,2714,801459,-1.768612
8.395857,211.2012,2403,801472,-1.48659
8.411578,188.9648,2150,801485,-1.310127
8.426368,168.0469,1912,801497,-1.137648
8.444948,141.7676,1613,801510,-1.42923
8.472539,102.7441,1169,801523,-2.122335
8.499259,64.95117,739,801536,-2.055414
8.518957,37.08984,422,801549,-1.51527
8.53474,14.76563,168,801562,-1.214128
8.770252,347.8711,3958,801575,19.62602
8.794114,314.1211,3574,801587,-1.835533
8.821269,275.7129,3137,801600,-2.088874
8.844509,242.8418,2763,801613,-1.787732
8.864021,215.2441,2449,801626,-1.50093
8.880364,192.1289,2186,801639,-1.361911
8.89503,171.3867,1950,801651,-1.128088
8.91274,146.3379,1665,801664,-1.362309
8.940827,106.6113,1213,801678,-2.160575
8.968604,67.32422,766,801690,-2.136675
8.988116,39.72656,452,801703,-1.50093
9.003838,17.49023,199,801716,-1.209348
9.239785,351.2109,3996,801729,19.66227
9.263212,318.0762,3619,801741,-1.802072
9.289995,280.1953,3188,801754,-2.060194
9.31423,245.918,2798,801767,-1.864213
9.334364,217.4414,2474,801780,-1.548731
9.350893,194.0625,2208,801793,-1.377446
9.36649,172.002,1957,801806,-1.114089
9.384635,146.3379,1665,801819,-1.395769
9.410672,109.5117,1246,801832,-2.002834
9.438946,69.52148,791,801844,-2.356158
9.458769,41.48438,472,801857,-1.52483
9.474552,19.16016,218,801870,-1.214128
9.710935,353.4961,4022,801883,19.69851
9.734362,320.3613,3645,801895,-1.802072
9.761393,282.1289,3210,801908,-2.079314
9.785876,247.5,2816,801921,-1.883333
9.805512,219.7266,2500,801934,-1.51049
9.823595,194.1504,2209,801947,-1.390989
9.838074,173.6719,1976,801960,-1.113748
9.855908,148.4473,1689,801973,-1.371869
9.881138,112.7637,1283,801986,-1.940693
9.910219,71.63086,815,801999,-2.237056
9.930477,42.97852,489,802011,-1.688148
9.946385,20.47852,233,802024,-1.223688
10.1832,355.4297,4044,802037,18.2167
10.20675,322.1191,3665,802050,-1.811632
10.23304,284.9414,3242,802062,-2.19045
10.25821,249.3457,2837,802075,-1.935913
10.27952,219.1992,2494,802089,-1.522441
10.29661,195.0293,2219,802102,-1.314509
10.31121,174.375,1984,802114,-1.216917
10.3288,149.502,1701,802127,-1.352749
10.35359,114.4336,1302,802140,-1.907233
10.3828,73.125,832,802153,-2.246615
10.40349,43.85742,499,802166,-1.724397
10.41952,21.18164,241,802178,-1.336019
10.65659,356.4844,4056,802191,18.23582
10.68001,323.3496,3679,802204,-1.802072
10.70655,285.8203,3252,802217,-2.041074
10.73296,248.4668,2827,802230,-2.031514
10.75284,220.3418,2507,802243,-1.52961
10.77024,195.7324,2227,802256,-1.338409
10.78478,175.166,1993,802269,-1.118528
10.80212,150.6445,1714,802282,-1.444765
10.82605,116.8066,1329,802294,-1.840313
10.85538,75.32227,857,802307,-2.256176
10.8765,45.43945,517,802320,-1.625211
10.89272,22.5,256,802333,-1.351554
11.13022,358.418,4078,802345,18.26929
11.1529,326.3379,3713,802358,-1.744712
11.17913,289.248,3291,802371,-2.017174
11.20578,251.543,2862,802385,-2.050634
11.22586,223.1543,2539,802397,-1.543951
11.2435,198.1934,2255,802410,-1.357529
11.25848,177.0117,2014,802423,-1.151988
11.27495,153.7207,1749,802436,-1.266709
11.29844,120.498,1371,802449,-1.806852
11.32789,78.83789,897,802462,-2.454547
11.34958,48.16406,548,802474,-1.668231
11.36579,25.22461,287,802487,-1.247589
11.38301,0.8789063,10,802500,-1.324069
11.61591,330.293,3758,802512,19.40853
11.64244,292.7637,3331,802525,-2.041074
11.6696,254.3555,2894,802539,-1.939669
11.6906,224.6484,2556,802552,-1.615651
11.70788,200.2148,2278,802565,-1.439586
11.72316,178.5938,2032,802577,-1.273879
11.73926,155.8301,1773,802590,-1.238028
11.76244,123.0469,1400,802603,-1.782952
11.79183,81.47461,927,802616,-2.260956
11.81463,49.21875,560,802629,-1.900461
11.83054,26.71875,304,802641,-1.223688
11.848,2.021484,23,802654,-1.343189
12.08159,332.4023,3782,802667,17.96814
12.10787,295.2246,3359,802680,-2.19045
12.13335,259.1895,2949,802692,-1.959813
12.15659,226.3184,2575,802706,-1.660037
12.17412,201.5332,2293,802719,-1.347969
12.18928,180.0879,2049,802732,-1.166328
12.20506,157.7637,1795,802745,-1.315306
12.22756,125.9473,1433,802757,-1.730372
12.25651,84.99023,967,802770,-2.227495
12.28031,51.32813,584,802783,-1.830752
12.2966,28.30078,322,802796,-1.252368
12.31356,4.306641,49,802808,-1.413695
12.54727,334.8633,3810,802821,17.9777
12.57362,297.5977,3386,802834,-2.026734
12.59934,261.2109,2972,802847,-1.978933
12.62147,229.9219,2616,802860,-1.843499
12.64054,202.9395,2309,802873,-1.362651
12.65614,180.8789,2058,802886,-1.199788
12.67192,158.5547,1804,802899,-1.214128
12.69417,127.0898,1446,802912,-1.711252
12.72288,86.48438,984,802925,-2.208375
12.74699,52.38281,596,802937,-2.009207
12.76358,28.91602,329,802950,-1.276269
12.7803,5.273438,60,802963,-1.285829
13.01438,336.3574,3827,802976,18.00639
13.04042,299.5313,3408,802988,-2.169736
13.06645,262.7051,2989,803001,-2.002834
13.08839,231.6797,2636,803014,-1.687352
13.10672,205.752,2341,803027,-1.41011
13.12219,183.8672,2092,803040,-1.190228
13.13891,160.2246,1823,803054,-1.193984
13.16103,128.9355,1467,803067,-1.843499
13.18974,88.33008,1005,803079,-2.208375
13.21398,54.05273,615,803092,-1.864213
13.231,29.9707,341,803105,-1.309729
13.24759,6.503906,74,803118,-1.382624
13.48193,337.9395,3845,803130,18.0255
13.50753,301.7285,3433,803143,-1.969374
13.53387,264.4629,3009,803156,-2.026734
13.55562,233.7012,2659,803169,-1.673011
13.57451,206.9824,2355,803182,-1.574224
13.59005,185.0098,2105,803194,-1.195008
13.60509,163.7402,1863,803207,-1.156768
13.62516,135.3516,1540,803220,-1.543951
13.65461,93.69141,1066,803233,-2.265736
13.68158,55.54688,632,803247,-1.926353
13.69873,31.28906,356,803260,-1.42923
13.71539,7.734375,88,803272,-1.387803
13.94959,338.9941,3857,803285,18.01594
13.97451,303.75,3456,803298,-1.916793
14.00129,265.8691,3025,803311,-2.060194
14.02335,234.668,2670,803324,-1.838321
14.04224,207.9492,2366,803336,-1.45313
14.0579,185.8008,2114,803349,-1.204568
14.07313,164.2676,1869,803362,-1.171108
14.09307,136.0547,1548,803375,-1.53439
14.12191,95.27344,1084,803388,-2.217935
14.14745,59.15039,673,803400,-2.128309
14.16541,33.75,384,803413,-1.381429
14.18162,10.81055,123,803426,-1.247589
14.41397,339.4336,3862,803440,16.59593
14.43901,304.0137,3459,803453,-1.926353
14.46585,266.0449,3027,803466,-2.064974
14.48816,234.4922,2668,803478,-1.859034
14.50687,208.0371,2367,803491,-1.43879
14.52246,185.9766,2116,803504,-1.199788
14.53775,164.3555,1870,803517,-1.175888
14.55795,135.791,1545,803530,-1.553511
14.58653,95.36133,1085,803543,-2.38205
14.61238,58.79883,669,803555,-1.988494
14.63003,33.83789,385,803568,-1.357529
14.64631,10.81055,123,803581,-1.252368
14.88101,342.7734,3900,803594,19.5587
14.90606,307.3535,3497,803606,-1.926353
14.93265,269.7363,3069,803619,-2.045854
14.95558,237.3047,2700,803632,-1.763832
14.97609,208.3008,2370,803646,-1.464739
14.99194,185.8887,2115,803659,-1.218908
15.00722,164.2676,1869,803672,-1.175888
15.02767,135.3516,1540,803685,-1.572631
15.056,95.27344,1084,803698,-2.361336
15.08191,58.62305,667,803710,-1.993274
15.09956,33.66211,383,803723,-1.357529
15.1159,10.54688,120,803736,-1.257149
15.35092,342.9492,3902,803748,19.58459
15.37658,306.6504,3489,803761,-1.974154
15.40293,269.3848,3065,803774,-2.026734
15.42586,236.9531,2696,803787,-1.763832
15.44475,210.2344,2392,803800,-1.45313
15.46091,187.3828,2132,803813,-1.242809
15.47582,166.2891,1892,803826,-1.242809
15.49589,137.9004,1569,803838,-1.543951
15.52715,93.69141,1066,803853,-2.232617
15.55294,57.2168,651,803865,-1.983714
15.57052,32.34375,368,803878,-1.352749
15.58699,9.052734,103,803891,-1.266709
15.82194,341.3672,3884,803904,19.57941
15.84767,304.9805,3470,803916,-1.978933
15.87389,267.8906,3048,803929,-2.017174
15.89664,235.7227,2682,803942,-1.749492
15.91559,208.916,2377,803955,-1.45791
15.93168,186.1523,2118,803968,-1.238028
15.94647,165.2344,1880,803981,-1.232452
15.96667,136.6699,1555,803993,-1.553511
