distance,angle,raw_angle,time,speed
15.99482,96.85547,1102,804006,-2.165355
16.02123,59.50195,677,804019,-2.031514
16.03881,34.62891,394,804032,-1.352749
16.05559,10.89844,124,804044,-1.39816
16.29085,343.6523,3910,804057,18.0972
16.31938,303.3105,3451,804072,-2.037318
16.34547,266.3965,3031,804084,-2.007614
16.36822,234.2285,2665,804097,-1.749492
16.38667,208.125,2368,804110,-1.41967
16.40277,185.3613,2109,804123,-1.238028
16.41768,164.2676,1869,804136,-1.147208
16.43844,134.9121,1535,804149,-1.729575
16.46684,94.74609,1078,804161,-2.184475
16.49281,58.00781,660,804174,-1.998054
16.51021,33.39844,380,804187,-1.338409
16.52724,9.316406,106,804200,-1.418873
16.76213,341.543,3886,804212,18.06852
16.78766,305.4199,3475,804225,-1.964593
16.81401,268.1543,3051,804238,-2.026734
16.83682,235.8984,2684,804251,-1.754272
16.85527,209.7949,2387,804264,-1.41967
16.8718,186.416,2121,804277,-1.377446
16.88696,164.9707,1877,804290,-1.166328
16.90996,132.4512,1507,804304,-1.532797
16.93854,92.02148,1047,804317,-2.198815
16.96408,55.89844,636,804329,-2.128309
16.98104,31.9043,363,804342,-1.304949
16.99801,7.910156,90,804355,-1.304949
17.23265,339.7852,3866,804368,19.55352
17.2585,303.2227,3450,804380,-2.154202
17.28429,266.748,3035,804393,-1.983714
17.30734,234.1406,2664,804406,-1.773392
17.32567,208.2129,2369,804419,-1.41011
17.34171,185.5371,2111,804432,-1.233248
17.35674,164.2676,1869,804445,-1.156768
17.37756,134.8242,1534,804458,-1.734754
17.40571,95.00977,1081,804470,-2.165355
17.43169,58.27148,663,804483,-1.998054
17.44952,33.04688,376,804496,-1.371869
17.46611,9.580078,109,804509,-1.276269
17.70069,341.3672,3884,804521,19.54834
17.72605,305.5078,3476,804534,-1.950253
17.75519,264.2871,3007,804549,-2.081704
17.77769,232.4707,2645,804562,-1.730372
17.79639,206.0156,2344,804574,-1.43879
17.81205,183.8672,2092,804587,-1.204568
17.82746,162.0703,1844,804600,-1.185448
17.84871,132.0117,1502,804613,-1.634771
17.87761,91.14258,1037,804626,-2.222715
17.90246,55.98633,637,804639,-2.071347
17.91998,31.20117,355,804651,-1.347969
17.93682,7.382813,84,804664,-1.295389
18.17122,338.9063,3856,804677,18.03028
18.19651,303.1348,3449,804690,-1.945473
18.22298,265.6934,3023,804702,-2.205985
18.2456,233.7012,2659,804715,-1.739932
18.26424,207.334,2359,804728,-1.43401
18.28009,184.9219,2104,804741,-1.218908
18.29538,163.3008,1858,804754,-1.175888
18.31588,134.2969,1528,804767,-1.577411
18.34496,93.16406,1060,804780,-2.423477
18.37268,53.96484,614,804794,-1.847642
18.38977,29.79492,339,804807,-1.314509
18.40679,5.712891,65,804820,-1.309729
18.64063,336.4453,3828,804832,19.4862
18.66629,300.1465,3415,804845,-1.974154
18.69301,262.3535,2985,804858,-2.055414
18.71464,231.7676,2637,804871,-1.663451
18.73291,205.9277,2343,804884,-1.40533
18.74857,183.7793,2091,804897,-1.204568
18.76441,161.3672,1836,804910,-1.320484
18.78548,131.5723,1497,804922,-1.620431
18.81481,90.08789,1025,804935,-2.256176
18.83929,55.45898,631,804948,-1.883333
18.85657,31.02539,353,804961,-1.328849
18.87341,7.207031,82,804974,-1.403338
19.10761,338.4668,3851,804986,18.01594
19.13259,303.1348,3449,804999,-1.921573
19.15981,264.6387,3011,805012,-2.093654
19.18218,232.998,2651,805025,-1.720812
19.20058,206.9824,2355,805038,-1.41489
19.21798,182.373,2075,805052,-1.242808
19.23413,159.5215,1815,805065,-1.242809
19.25557,129.1992,1470,805078,-1.649111
19.28472,87.97852,1001,805091,-2.241836
19.30901,53.61328,610,805104,-1.868993
19.32604,29.53125,336,805117,-1.418873
19.34269,5.976563,68,805129,-1.281049
19.57628,336.3574,3827,805142,17.96814
19.60157,300.5859,3420,805155,-1.945473
19.62829,262.793,2990,805168,-2.055414
19.65016,231.8555,2638,805181,-1.682572
19.66856,205.8398,2342,805194,-1.532797
19.68409,183.8672,2092,805206,-1.195008
19.69975,161.7188,1840,805219,-1.204568
19.72094,131.748,1499,805232,-1.629991
19.74965,91.14258,1037,805245,-2.208375
19.77463,55.81055,635,805258,-1.921573
19.79222,30.9375,352,805271,-1.465478
19.80887,7.382813,84,805283,-1.281049
20.04296,338.4668,3851,805296,18.00639
20.06856,302.2559,3439,805309,-1.969374
20.0982,260.332,2962,805324,-2.117213
20.1197,229.9219,2616,805337,-1.791716
20.13797,204.082,2322,805349,-1.40533
20.15369,181.8457,2069,805362,-1.209348
20.16947,159.5215,1815,805375,-1.214128
20.19141,128.4961,1462,805388,-1.687352
20.22018,87.80273,999,805401,-2.213155
20.24466,53.17383,605,805414,-2.040277
20.26163,29.17969,332,805426,-1.304949
20.27847,5.361328,61,805439,-1.295389
20.51224,336.0059,3823,805452,17.98248
20.53803,299.5313,3408,805465,-1.983714
20.56437,262.2656,2984,805478,-2.026734
20.58606,231.5918,2635,805491,-1.807251
20.60433,205.752,2341,805503,-1.40533
20.62024,183.252,2085,805516,-1.223688
20.63571,161.3672,1836,805529,-1.190228
20.65734,130.7813,1488,805542,-1.663451
20.68629,89.82422,1022,805555,-2.227495
20.71084,55.10742,627,805568,-1.888113
20.72799,30.84961,351,805580,-1.42923
20.7452,6.503906,74,805593,-1.324069
20.9763,333.3691,3793,805608,15.40668
21.00278,295.9277,3367,805621,-2.205985
21.02856,259.4531,2952,805634,-2.149023
21.05019,228.8672,2604,805646,-1.663451
21.06821,203.3789,2314,805659,-1.38621
21.08393,181.1426,2061,805672,-1.209348
21.0994,159.2578,1812,805685,-1.190228
21.12171,127.7051,1453,805698,-1.716032
21.15098,86.30859,982,805711,-2.251395
21.17497,52.38281,596,805723,-1.99885
21.19168,28.74023,327,805736,-1.285829
21.2089,4.394531,50,805749,-1.324069
21.44286,335.3027,3815,805762,17.99682
21.46914,298.125,3392,805775,-2.19045
21.49518,261.2988,2973,805787,-2.002834
21.51699,230.4492,2622,805800,-1.677792
21.53507,204.873,2331,805813,-1.390989
21.55111,182.1973,2073,805826,-1.233248
21.5667,160.1367,1822,805839,-1.199788
21.58889,128.7598,1465,805852,-1.706472
21.61735,88.50586,1007,805865,-2.189255
21.64226,53.26172,606,805878,-2.076526
21.65904,29.53125,336,805890,-1.290609
21.67886,1.494141,17,805905,-1.32152
21.91195,331.1719,3768,805918,17.9299
21.93836,293.8184,3343,805931,-2.200807
21.96403,257.5195,2930,805943,-1.974154
21.98584,226.6699,2579,805956,-1.677792
22.0033,201.9727,2298,805969,-1.343189
22.01889,179.9121,2047,805982,-1.199788
22.03493,157.2363,1789,805995,-1.233248
22.05786,124.8047,1420,806008,-1.763832
22.08644,84.375,960,806021,-2.198815
22.11012,50.88867,579,806033,-1.972959
22.12677,27.33398,311,806046,-1.281049
22.14405,2.900391,33,806059,-1.328849
22.37745,333.0176,3789,806072,17.9538
22.40398,295.4883,3362,806085,-2.041074
22.42958,259.2773,2950,806098,-2.133488
22.45096,229.043,2606,806110,-1.644331
22.46892,203.6426,2317,806123,-1.381429
22.48489,181.0547,2060,806136,-1.228468
22.50048,158.9941,1809,806149,-1.199788
22.52335,126.6504,1441,806162,-1.759052
22.552,86.13281,980,806175,-2.203595
22.5758,52.4707,597,806188,-1.983315
22.59301,28.125,320,806201,-1.324069
22.61259,0.4394531,5,806215,-1.304949
22.84499,329.1504,3745,806228,17.87732
22.87183,291.1816,3313,806241,-2.064974
22.89681,255.8496,2911,806254,-1.921573
22.91769,226.3184,2575,806267,-1.739932
22.93584,200.6543,2283,806279,-1.395769
22.95131,178.7695,2034,806292,-1.190228
22.96759,155.7422,1772,806305,-1.252368
22.99071,123.0469,1400,806318,-1.778172
23.02004,81.5625,928,806331,-2.256176
23.04285,49.30664,561,806344,-1.754272
23.05944,25.83984,294,806357,-1.382624
23.0769,1.142578,13,806369,-1.343189
23.30968,330.3809,3759,806382,17.906
23.33603,293.1152,3335,806395,-2.026734
23.36163,256.9043,2923,806408,-1.969374
23.38301,226.6699,2579,806421,-1.644331
23.40115,201.0059,2287,806434,-1.512084
23.41662,179.1211,2038,806447,-1.190228
23.43296,156.0059,1775,806459,-1.257149
23.45571,123.8379,1409,806472,-1.749492
23.48553,81.65039,929,806485,-2.294416
23.50803,49.83398,567,806498,-1.730372
23.52487,26.01563,296,806511,-1.295389
23.54246,1.142578,13,806524,-1.352749
23.77151,325.1074,3699,806538,16.36069
23.79804,287.5781,3272,806551,-2.041074
23.82339,251.7188,2864,806564,-1.950253
23.84402,222.5391,2532,806577,-1.586971
23.86154,197.7539,2250,806590,-1.347969
23.87652,176.5723,2009,806603,-1.151988
23.89404,151.7871,1727,806616,-1.347969
23.91797,117.9492,1342,806629,-1.993672
23.94767,75.9375,864,806642,-2.284856
23.96892,45.87891,522,806654,-1.634771
23.98551,22.41211,255,806667,-1.276269
24.22233,357.3633,4066,806680,18.2167
24.2457,324.3164,3690,806693,-1.797292
24.27204,287.0508,3266,806706,-2.026734
24.2974,251.1914,2858,806719,-2.112774
24.31778,222.3633,2530,806731,-1.567851
24.33555,197.2266,2244,806744,-1.367089
24.35046,176.1328,2004,806757,-1.147208
24.36811,151.1719,1720,806770,-1.357529
24.39216,117.1582,1333,806783,-1.849873
24.4218,75.23438,856,806796,-2.280076
24.44312,45.08789,513,806809,-1.639551
24.45971,21.62109,246,806822,-1.382624
24.69646,356.4844,4056,806834,18.21193
24.71995,323.2617,3678,806847,-1.806852
24.74655,285.6445,3250,806860,-2.045854
24.77526,245.0391,2788,806875,-1.913925
24.7952,216.8262,2467,806888,-1.53439
24.81248,192.3926,2189,806901,-1.328849
24.82727,171.4746,1951,806914,-1.137648
24.84585,145.1953,1652,806927,-1.42923
24.87226,107.8418,1227,806940,-2.200807
24.90066,67.67578,770,806952,-2.184475
24.92029,39.90234,454,806965,-1.51049
24.93682,16.52344,188,806978,-1.271489
25.17258,349.9805,3982,806991,18.13544
25.19713,315.2637,3587,807004,-1.888113
25.22379,277.5586,3158,807017,-2.22152
25.2479,243.457,2770,807030,-1.854653
25.26772,215.4199,2451,807042,-1.52483
25.28487,191.1621,2175,807055,-1.319289
25.29972,170.1563,1936,807068,-1.142428
25.31868,143.3496,1631,807081,-1.45791
25.34558,105.293,1198,807094,-2.069754
25.37355,65.74219,748,807107,-2.151015
25.39275,38.58398,439,807120,-1.47703
25.40934,15.11719,172,807133,-1.382624
25.64479,348.1348,3961,807145,18.11154
25.6694,313.3301,3565,807158,-1.892893
25.69637,275.1855,3131,807171,-2.074534
25.72048,241.084,2743,807184,-1.854653
25.7398,213.75,2432,807197,-1.48659
25.75664,189.9316,2161,807210,-1.295389
25.77435,164.8828,1876,807225,-1.180668
25.79517,135.4395,1541,807238,-1.601311
25.82338,95.53711,1087,807251,-2.170135
25.8496,58.44727,665,807264,-2.185272
25.86744,33.22266,378,807276,-1.371869
25.88465,8.876953,101,807289,-1.324069
26.11917,340.5762,3875,807302,18.03984
26.14452,304.7168,3467,807315,-1.950253
26.17087,267.4512,3043,807328,-2.026734
26.19405,234.668,2670,807341,-1.931532
26.21275,208.2129,2369,807354,-1.43879
26.22903,185.1855,2107,807366,-1.252368
26.24432,163.5645,1861,807379,-1.175888
26.2652,134.0332,1525,807392,-1.606091
26.2936,93.86719,1068,807405,-2.184475
26.31964,57.04102,649,807418,-2.002834
26.33722,32.16797,366,807431,-1.352749
26.35419,8.173828,93,807444,-1.413695
26.58864,339.7852,3866,807456,18.03506
26.61461,303.0469,3448,807469,-1.998054
26.64078,266.0449,3027,807482,-2.012394
26.66377,233.5254,2657,807495,-1.768612
26.68241,207.1582,2357,807508,-1.43401
26.69838,184.5703,2100,807521,-1.228468
26.71373,162.8613,1853,807534,-1.180668
26.7351,132.627,1509,807547,-1.644331
26.76338,92.63672,1054,807560,-2.174915
26.7891,56.25,640,807573,-2.143845
26.80936,27.59766,314,807588,-1.350519
26.82651,3.339844,38,807600,-1.319289
27.05973,333.1934,3791,807613,17.93946
27.08651,295.3125,3360,807626,-2.060194
27.11199,259.2773,2950,807639,-1.959813
27.13405,228.0762,2595,807652,-1.696912
27.15195,202.7637,2307,807665,-1.376649
27.16785,180.2637,2051,807678,-1.223688
27.18351,158.1152,1799,807691,-1.304949
27.2065,125.5957,1429,807704,-1.915997
27.23558,84.46289,961,807716,-2.237056
27.25951,50.625,576,807729,-1.840313
27.27647,26.63086,303,807742,-1.304949
27.29356,2.460938,28,807755,-1.314509
27.52652,331.9629,3777,807768,17.92034
27.55337,293.9941,3345,807781,-2.237056
27.57866,258.2227,2938,807793,-1.945473
27.60066,227.1094,2584,807806,-1.692132
27.61868,201.6211,2294,807819,-1.38621
27.63446,179.2969,2040,807832,-1.214128
27.65068,156.3574,1779,807845,-1.247589
27.67386,123.5742,1406,807858,-1.782952
27.70337,81.82617,931,807871,-2.270515
27.7263,49.39453,562,807884,-1.763832
27.74314,25.57617,291,807897,-1.403338
27.76067,0.7910156,9,807909,-1.347969
27.99332,329.8535,3753,807922,17.89644
28.0201,291.9727,3322,807935,-2.060194
28.04552,256.0254,2913,807948,-1.955033
28.07044,220.7813,2512,807963,-1.661221
28.08784,196.1719,2232,807976,-1.338409
28.10306,174.6387,1987,807989,-1.171108
28.12052,149.9414,1706,808002,-1.343189
28.1455,114.6094,1304,808015,-1.921573
28.17477,73.21289,833,808028,-2.251395
28.19565,43.68164,497,808041,-1.606091
28.21187,20.74219,236,808053,-1.351554
28.448,354.7266,4036,808066,18.16412
28.47137,321.6797,3660,808079,-1.797292
28.49803,283.9746,3231,808092,-2.050634
28.52319,248.3789,2826,808105,-1.935913
28.5437,219.375,2496,808118,-1.577411
28.56085,195.1172,2220,808131,-1.319289
28.57589,173.8477,1978,808144,-1.156768
28.59378,148.5352,1690,808157,-1.376649
28.61908,112.7637,1283,808170,-2.107596
28.6481,71.71875,816,808183,-2.232275
28.66866,42.62695,485,808195,-1.582191
28.68507,19.42383,221,808208,-1.261929
28.92102,353.1445,4018,808221,18.14978
28.94488,319.3945,3634,808234,-1.835533
28.97154,281.6895,3205,808247,-2.050634
28.99621,246.7969,2808,808260,-1.897673
29.01622,218.4961,2486,808273,-1.539171
29.03356,193.9746,2207,808286,-1.444765
29.04853,172.793,1966,808299,-1.151988
29.06693,146.7773,1670,808311,-1.41489
29.09271,110.3027,1255,808324,-1.983714
29.1213,69.87305,795,808337,-2.198815
29.14498,36.38672,414,808353,-1.479719
29.16144,13.0957,149,808366,-1.372268
29.39627,345.2344,3928,808378,18.06375
29.4215,309.5508,3522,808391,-1.940693
29.44791,272.1973,3097,808404,-2.031514
29.47134,239.0625,2720,808417,-1.802072
29.49091,211.377,2405,808430,-1.50571
29.50725,188.2617,2142,808443,-1.257149
29.5226,166.5527,1895,808456,-1.180668
29.54236,138.6035,1577,808469,-1.520051
29.57051,98.78906,1124,808482,-2.165355
29.59705,61.25977,697,808495,-2.211164
29.61556,35.06836,399,808507,-1.42445
29.63228,11.42578,130,808520,-1.285829
29.86736,343.916,3913,808533,18.08286
29.8929,307.793,3502,808546,-1.964593
29.91931,270.4395,3077,808559,-2.031514
29.94248,237.6563,2704,808572,-1.782952
29.96181,210.3223,2393,808585,-1.48659
29.97828,187.0313,2128,808598,-1.266709
29.99331,165.7617,1886,808611,-1.156768
30.01363,137.0215,1559,808624,-1.693326
30.04191,97.03125,1104,808637,-2.174915
30.06826,59.76563,680,808649,-2.026734
30.08634,34.18945,389,808662,-1.390989
30.10349,9.931641,113,808675,-1.319289
30.33826,341.9824,3891,808688,18.05896
30.36374,305.9473,3481,808701,-1.959813
30.39021,268.5059,3055,808714,-2.036294
30.41339,235.7227,2682,808727,-1.782952
30.43246,208.7402,2375,808740,-1.589759
30.45229,180.7031,2056,808756,-1.238925
30.4685,157.7637,1795,808769,-1.247589
30.49112,125.7715,1431,808782,-1.739932
30.52083,83.75977,953,808794,-2.284856
30.54432,50.53711,575,808807,-1.806852
30.56109,26.80664,305,808820,-1.290609
30.57862,2.021484,23,808833,-1.347969
30.81139,331.2598,3769,808846,17.906
30.83799,293.6426,3341,808859,-2.045854
30.86384,257.0801,2925,808872,-1.988494
30.88596,225.791,2569,808885,-1.843499
30.90386,200.4785,2281,808898,-1.376649
30.91896,179.1211,2038,808911,-1.161548
30.93574,155.3906,1768,808923,-1.290609
30.95922,122.168,1390,808936,-1.806852
30.98868,80.50781,916,808949,-2.265736
31.01161,48.07617,547,808962,-1.763832
31.02814,24.69727,281,808975,-1.271489
31.26489,359.5605,4091,808988,18.21193
31.28745,327.6563,3728,809001,-1.735152
31.31423,289.7754,3297,809014,-2.060194
31.33996,253.3887,2883,809027,-1.978933
31.3614,223.0664,2538,809040,-1.649111
31.37886,198.3691,2257,809053,-1.455122
31.39427,176.5723,2009,809066,-1.185448
31.41142,152.3145,1733,809079,-1.319289
31.43591,117.6855,1339,809091,-1.883333
31.46499,76.55273,871,809104,-2.237056
31.48711,45.26367,515,809117,-1.701692
31.5037,21.79688,248,809130,-1.276269
31.74008,356.1328,4052,809143,18.18324
31.76295,323.7891,3684,809156,-1.759052
31.78967,285.9961,3254,809169,-2.226699
31.81825,245.5664,2794,809184,-1.90564
31.83839,217.0898,2470,809196,-1.548731
31.85504,193.5352,2202,809209,-1.281049
31.86983,172.6172,1964,809222,-1.137648
31.88766,147.3926,1677,809234,-1.486192
31.91352,110.8301,1261,809247,-1.988494
31.94098,71.98242,819,809260,-2.288839
31.96174,42.62695,485,809272,-1.596531
31.97777,19.95117,227,809285,-1.233248
32.21421,354.375,4032,809297,19.70369
32.23683,322.3828,3668,809310,-1.739932
32.2638,284.2383,3234,809323,-2.074534
32.28791,250.1367,2846,809335,-2.009207
32.30854,220.957,2514,809348,-1.586971
32.3255,196.9629,2241,809361,-1.413695
32.34054,175.6934,1999,809373,-1.253165
32.3572,152.1387,1731,809386,-1.281049
32.38181,117.334,1335,809399,-2.050634
32.41002,77.43164,881,809411,-2.170135
